especie,ultimo,variacion,anterior,apertura,minimo,maximo,varMTD,varYTD,var6M,var12M,fecha,hora,cierre,timestamp,volumen
DOLAR MAYORISTA,96.41,0.1,96.36,96.41,96.41,96.41,,,,,2021-07-22,19:59,96.41,1626922800,0
DOLAR MAYORISTA,96.42,0,96.41,96.42,96.42,96.42,,,,,2021-07-23,19:59,96.42,1627009200,0
DOLAR MAYORISTA,96.54,0.1,96.42,96.54,96.54,96.54,,,,,2021-07-26,19:59,96.54,1627268400,0
DOLAR MAYORISTA,96.57,0,96.54,96.57,96.57,96.57,,,,,2021-07-27,19:59,96.57,1627354800,0
DOLAR MAYORISTA,96.61,0,96.57,96.61,96.61,96.61,,,,,2021-07-28,19:59,96.61,1627441200,0
DOLAR MAYORISTA,96.64,0,96.61,96.64,96.64,96.64,,,,,2021-07-29,19:59,96.64,1627527600,0
DOLAR MAYORISTA,96.69,0.1,96.64,96.69,96.69,96.69,,,,,2021-07-30,19:59,96.69,1627614000,0
DOLAR MAYORISTA,96.79,0.1,96.69,96.79,96.79,96.79,,,,,2021-08-02,19:59,96.79,1627873200,0
DOLAR MAYORISTA,96.81,0,96.79,96.81,96.81,96.81,,,,,2021-08-03,19:59,96.81,1627959600,0
DOLAR MAYORISTA,96.83,0,96.81,96.83,96.83,96.83,,,,,2021-08-04,19:59,96.83,1628046000,0
DOLAR MAYORISTA,96.89,0.1,96.83,96.89,96.89,96.89,,,,,2021-08-05,19:59,96.89,1628132400,0
DOLAR MAYORISTA,96.9,0,96.89,96.9,96.9,96.9,,,,,2021-08-06,19:59,96.9,1628218800,0
DOLAR MAYORISTA,97,0.1,96.9,97,97,97,,,,,2021-08-09,19:59,97,1628478000,0
DOLAR MAYORISTA,97.03,0,97,97.03,97.03,97.03,,,,,2021-08-10,19:59,97.03,1628564400,0
DOLAR MAYORISTA,97.04,0,97.03,97.04,97.04,97.04,,,,,2021-08-11,19:59,97.04,1628650800,0
DOLAR MAYORISTA,97.07,0,97.04,97.07,97.07,97.07,,,,,2021-08-12,19:59,97.07,1628737200,0
DOLAR MAYORISTA,97.11,0,97.07,97.11,97.11,97.11,,,,,2021-08-13,19:59,97.11,1628823600,0
DOLAR MAYORISTA,97.25,0.1,97.11,97.25,97.25,97.25,,,,,2021-08-17,19:59,97.25,1629169200,0
DOLAR MAYORISTA,97.25,0,97.25,97.25,97.25,97.25,,,,,2021-08-18,19:59,97.25,1629255600,0
DOLAR MAYORISTA,97.28,0,97.25,97.28,97.28,97.28,,,,,2021-08-19,19:59,97.28,1629342000,0
DOLAR MAYORISTA,97.32,0,97.28,97.32,97.32,97.32,,,,,2021-08-20,19:59,97.32,1629428400,0
DOLAR MAYORISTA,97.4,0.1,97.32,97.4,97.4,97.4,,,,,2021-08-23,19:59,97.4,1629687600,0
DOLAR MAYORISTA,97.45,0.1,97.4,97.45,97.45,97.45,,,,,2021-08-24,19:59,97.45,1629774000,0
DOLAR MAYORISTA,97.48,0,97.45,97.48,97.48,97.48,,,,,2021-08-25,19:59,97.48,1629860400,0
DOLAR MAYORISTA,97.53,0.1,97.48,97.53,97.53,97.53,,,,,2021-08-26,19:59,97.53,1629946800,0
DOLAR MAYORISTA,97.56,0,97.53,97.56,97.56,97.56,,,,,2021-08-27,19:59,97.56,1630033200,0
DOLAR MAYORISTA,97.71,0.2,97.56,97.71,97.71,97.71,,,,,2021-08-30,19:59,97.71,1630292400,0
DOLAR MAYORISTA,97.74,0,97.71,97.74,97.74,97.74,,,,,2021-08-31,19:59,97.74,1630378800,0
DOLAR MAYORISTA,97.78,0,97.74,97.78,97.78,97.78,,,,,2021-09-01,19:59,97.78,1630465200,0
DOLAR MAYORISTA,97.83,0.1,97.78,97.83,97.83,97.83,,,,,2021-09-02,19:59,97.83,1630551600,0
DOLAR MAYORISTA,97.86,0,97.83,97.86,97.86,97.86,,,,,2021-09-03,19:59,97.86,1630638000,0
DOLAR MAYORISTA,97.99,0.1,97.86,97.99,97.99,97.99,,,,,2021-09-07,19:59,97.99,1630983600,0
DOLAR MAYORISTA,98.01,0,97.99,98.01,98.01,98.01,,,,,2021-09-08,19:59,98.01,1631070000,0
DOLAR MAYORISTA,98.05,0,98.01,98.05,98.05,98.05,,,,,2021-09-09,19:59,98.05,1631156400,0
DOLAR MAYORISTA,98.09,0,98.05,98.09,98.09,98.09,,,,,2021-09-10,19:59,98.09,1631242800,0
DOLAR MAYORISTA,98.19,0.1,98.09,98.19,98.19,98.19,,,,,2021-09-13,19:59,98.19,1631502000,0
DOLAR MAYORISTA,98.21,0,98.19,98.21,98.21,98.21,,,,,2021-09-14,19:59,98.21,1631588400,0
DOLAR MAYORISTA,98.25,0,98.21,98.25,98.25,98.25,,,,,2021-09-15,19:55,98.25,1631674800,0
DOLAR MAYORISTA,98.3,0.1,98.25,98.3,98.3,98.3,,,,,2021-09-16,19:59,98.3,1631761200,0
DOLAR MAYORISTA,98.36,0.1,98.3,98.36,98.36,98.36,,,,,2021-09-17,19:59,98.36,1631847600,0
DOLAR MAYORISTA,98.46,0.1,98.36,98.46,98.46,98.46,,,,,2021-09-20,19:59,98.46,1632106800,0
DOLAR MAYORISTA,98.47,0,98.46,98.47,98.47,98.47,,,,,2021-09-21,19:59,98.47,1632193200,0
DOLAR MAYORISTA,98.49,0,98.47,98.49,98.49,98.49,,,,,2021-09-22,19:59,98.49,1632279600,0
DOLAR MAYORISTA,98.54,0.1,98.49,98.54,98.54,98.54,,,,,2021-09-23,19:59,98.54,1632366000,0
DOLAR MAYORISTA,98.56,0,98.54,98.56,98.56,98.56,,,,,2021-09-24,19:59,98.56,1632452400,0
DOLAR MAYORISTA,98.63,0.1,98.56,98.63,98.63,98.63,,,,,2021-09-27,19:59,98.63,1632711600,0
DOLAR MAYORISTA,98.66,0,98.63,98.66,98.66,98.66,,,,,2021-09-28,19:59,98.66,1632798000,0
DOLAR MAYORISTA,98.72,0.1,98.66,98.72,98.72,98.72,,,,,2021-09-29,19:59,98.72,1632884400,0
DOLAR MAYORISTA,98.74,0,98.72,98.74,98.74,98.74,,,,,2021-09-30,19:59,98.74,1632970800,0
DOLAR MAYORISTA,98.79,0.1,98.74,98.79,98.79,98.79,,,,,2021-10-01,19:59,98.79,1633057200,0
DOLAR MAYORISTA,98.86,0.1,98.79,98.86,98.86,98.86,,,,,2021-10-04,19:59,98.86,1633316400,0
DOLAR MAYORISTA,98.89,0,98.86,98.89,98.89,98.89,,,,,2021-10-05,19:30,98.89,1633402800,0
DOLAR MAYORISTA,98.92,0,98.89,98.92,98.92,98.92,,,,,2021-10-06,19:59,98.92,1633489200,0
DOLAR MAYORISTA,98.94,0,98.92,98.94,98.94,98.94,,,,,2021-10-07,19:59,98.94,1633575600,0
DOLAR MAYORISTA,99.09,0.2,98.94,99.09,99.09,99.09,,,,,2021-10-12,19:59,99.09,1634007600,0
DOLAR MAYORISTA,99.12,0,99.09,99.12,99.12,99.12,,,,,2021-10-13,19:59,99.12,1634094000,0
DOLAR MAYORISTA,99.16,0,99.12,99.16,99.16,99.16,,,,,2021-10-14,19:59,99.16,1634180400,0
DOLAR MAYORISTA,99.18,0,99.16,99.18,99.18,99.18,,,,,2021-10-15,19:59,99.18,1634266800,0
DOLAR MAYORISTA,99.27,0.1,99.18,99.27,99.27,99.27,,,,,2021-10-18,19:59,99.27,1634526000,0
DOLAR MAYORISTA,99.31,0,99.27,99.31,99.31,99.31,,,,,2021-10-19,18:49,99.31,1634612400,0
DOLAR MAYORISTA,99.35,0,99.31,99.35,99.35,99.35,,,,,2021-10-20,19:59,99.35,1634698800,0
DOLAR MAYORISTA,99.37,0,99.35,99.37,99.37,99.37,,,,,2021-10-21,19:59,99.37,1634785200,0
DOLAR MAYORISTA,99.39,0,99.37,99.39,99.39,99.39,,,,,2021-10-22,19:59,99.39,1634871600,0
DOLAR MAYORISTA,99.48,0.1,99.39,99.48,99.48,99.48,,,,,2021-10-25,19:59,99.48,1635130800,0
DOLAR MAYORISTA,99.56,0.1,99.48,99.56,99.56,99.56,,,,,2021-10-26,19:59,99.56,1635217200,0
DOLAR MAYORISTA,99.65,0.1,99.56,99.65,99.65,99.65,,,,,2021-10-27,19:59,99.65,1635303600,0
DOLAR MAYORISTA,99.69,0,99.65,99.69,99.69,99.69,,,,,2021-10-28,19:59,99.69,1635390000,0
DOLAR MAYORISTA,99.72,0,99.69,99.72,99.72,99.72,,,,,2021-10-29,19:59,99.72,1635476400,0
DOLAR MAYORISTA,99.81,0.1,99.72,99.81,99.81,99.81,,,,,2021-11-01,19:59,99.81,1635735600,0
DOLAR MAYORISTA,99.86,0.1,99.81,99.86,99.86,99.86,,,,,2021-11-02,19:59,99.86,1635822000,0
DOLAR MAYORISTA,99.91,0.1,99.86,99.91,99.91,99.91,,,,,2021-11-03,19:59,99.91,1635908400,0
DOLAR MAYORISTA,99.96,0.1,99.91,99.96,99.96,99.96,,,,,2021-11-04,19:59,99.96,1635994800,0
DOLAR MAYORISTA,99.94,0,99.96,99.94,99.94,99.94,,,,,2021-11-05,19:59,99.94,1636081200,0
DOLAR MAYORISTA,100.08,0.1,99.94,100.08,100.08,100.08,,,,,2021-11-08,19:59,100.08,1636340400,0
DOLAR MAYORISTA,100.11,0,100.08,100.11,100.11,100.11,,,,,2021-11-09,19:59,100.11,1636426800,0
DOLAR MAYORISTA,100.15,0,100.11,100.15,100.15,100.15,,,,,2021-11-10,19:59,100.15,1636513200,0
DOLAR MAYORISTA,100.22,0.1,100.15,100.22,100.22,100.22,,,,,2021-11-12,19:59,100.22,1636686000,0
DOLAR MAYORISTA,100.27,0,100.22,100.27,100.27,100.27,,,,,2021-11-15,19:59,100.27,1636945200,0
DOLAR MAYORISTA,100.29,0,100.27,100.29,100.29,100.29,,,,,2021-11-16,19:59,100.29,1637031600,0
DOLAR MAYORISTA,100.35,0.1,100.29,100.35,100.35,100.35,,,,,2021-11-17,19:59,100.35,1637118000,0
DOLAR MAYORISTA,100.41,0.1,100.35,100.41,100.41,100.41,,,,,2021-11-18,19:59,100.41,1637204400,0
DOLAR MAYORISTA,100.46,0,100.41,100.46,100.46,100.46,,,,,2021-11-19,19:59,100.46,1637290800,0
DOLAR MAYORISTA,100.57,0.1,100.46,100.57,100.57,100.57,,,,,2021-11-23,19:59,100.57,1637636400,0
DOLAR MAYORISTA,100.62,0,100.57,100.62,100.62,100.62,,,,,2021-11-24,19:59,100.62,1637722800,0
DOLAR MAYORISTA,100.8,0.2,100.62,100.8,100.8,100.8,,,,,2021-11-26,19:59,100.8,1637895600,0
DOLAR MAYORISTA,100.92,0.1,100.8,100.92,100.92,100.92,,,,,2021-11-29,17:58,100.92,1638154800,0
DOLAR MAYORISTA,100.96,0,100.92,100.96,100.96,100.96,,,,,2021-11-30,19:59,100.96,1638241200,0
DOLAR MAYORISTA,101,0,100.96,101,101,101,,,,,2021-12-01,19:59,101,1638327600,0
DOLAR MAYORISTA,101.1,0.1,101,101.1,101.1,101.1,,,,,2021-12-02,19:59,101.1,1638414000,0
DOLAR MAYORISTA,101.16,0.1,101.1,101.16,101.16,101.16,,,,,2021-12-03,19:57,101.16,1638500400,0
DOLAR MAYORISTA,101.28,0.1,101.16,101.28,101.28,101.28,,,,,2021-12-06,19:59,101.28,1638759600,0
DOLAR MAYORISTA,101.42,0.1,101.28,101.42,101.42,101.42,,,,,2021-12-07,19:59,101.42,1638846000,0
DOLAR MAYORISTA,101.54,0.1,101.42,101.54,101.54,101.54,,,,,2021-12-09,18:15,101.54,1639018800,0
DOLAR MAYORISTA,102.68,1.1,101.54,102.68,102.68,102.68,,,,,2021-12-29,19:59,102.68,1640746800,0
DOLAR MAYORISTA,102.72,0,102.68,102.72,102.72,102.72,,,,,2021-12-30,19:59,102.72,1640833200,0
DOLAR MAYORISTA,103,0,0,103,103,103,,,,,2022-01-03,19:59,103,1641178800,0
DOLAR MAYORISTA,103.09,0.1,103,103.09,103.09,103.09,,,,,2022-01-04,19:59,103.09,1641265200,0
DOLAR MAYORISTA,103.14,0,103.09,103.14,103.14,103.14,,,,,2022-01-05,19:59,103.14,1641351600,0
DOLAR MAYORISTA,103.24,0.1,103.14,103.24,103.24,103.24,,,,,2022-01-06,19:59,103.24,1641438000,0
DOLAR MAYORISTA,103.28,0,103.24,103.28,103.28,103.28,,,,,2022-01-07,19:59,103.28,1641524400,0
DOLAR MAYORISTA,103.51,0,0,103.51,103.51,103.51,,,,,2022-01-10,19:59,103.51,1641783600,0
DOLAR MAYORISTA,103.56,0,103.51,103.56,103.56,103.56,,,,,2022-01-11,19:59,103.56,1641870000,0
DOLAR MAYORISTA,103.68,0.1,103.56,103.68,103.68,103.68,,,,,2022-01-12,19:59,103.68,1641956400,0
DOLAR MAYORISTA,103.77,0.1,103.68,103.77,103.77,103.77,,,,,2022-01-13,19:59,103.77,1642042800,0
DOLAR MAYORISTA,103.84,0.1,103.77,103.84,103.84,103.84,,,,,2022-01-14,19:59,103.84,1642129200,0
DOLAR MAYORISTA,104.17,0,0,104.17,104.17,104.17,,,,,2022-01-18,19:59,104.17,1642474800,0
DOLAR MAYORISTA,104.24,0.1,104.17,104.24,104.24,104.24,,,,,2022-01-19,19:59,104.24,1642561200,0
DOLAR MAYORISTA,104.31,0.1,104.24,104.31,104.31,104.31,,,,,2022-01-20,19:59,104.31,1642647600,0
DOLAR MAYORISTA,104.34,0,104.31,104.34,104.34,104.34,,,,,2022-01-21,19:59,104.34,1642734000,0
DOLAR MAYORISTA,104.53,0,0,104.53,104.53,104.53,,,,,2022-01-24,19:59,104.53,1642993200,0
DOLAR MAYORISTA,104.62,0.1,104.53,104.62,104.62,104.62,,,,,2022-01-25,19:59,104.62,1643079600,0
DOLAR MAYORISTA,104.7,0.1,104.62,104.7,104.7,104.7,,,,,2022-01-26,19:59,104.7,1643166000,0
DOLAR MAYORISTA,104.77,0.1,104.7,104.77,104.77,104.77,,,,,2022-01-27,19:59,104.77,1643252400,0
DOLAR MAYORISTA,104.84,0.1,104.77,104.84,104.84,104.84,,,,,2022-01-28,19:59,104.84,1643338800,0
DOLAR MAYORISTA,105.02,0,0,105.02,105.02,105.02,,,,,2022-01-31,19:59,105.02,1643598000,0
DOLAR MAYORISTA,105.12,0.1,105.02,105.12,105.12,105.12,,,,,2022-02-01,19:59,105.12,1643684400,0
DOLAR MAYORISTA,105.2,0.1,105.12,105.2,105.2,105.2,,,,,2022-02-02,19:59,105.2,1643770800,0
DOLAR MAYORISTA,105.31,0.1,105.2,105.31,105.31,105.31,,,,,2022-02-03,19:59,105.31,1643857200,0
DOLAR MAYORISTA,105.41,0.1,105.31,105.41,105.41,105.41,,,,,2022-02-04,19:59,105.41,1643943600,0
DOLAR MAYORISTA,105.68,0,0,105.68,105.68,105.68,,,,,2022-02-07,19:59,105.68,1644202800,0
DOLAR MAYORISTA,105.82,0.1,105.68,105.82,105.82,105.82,,,,,2022-02-08,19:59,105.82,1644289200,0
DOLAR MAYORISTA,105.89,0.1,105.82,105.89,105.89,105.89,,,,,2022-02-09,19:59,105.89,1644375600,0
DOLAR MAYORISTA,106.01,0.1,105.89,106.01,106.01,106.01,,,,,2022-02-10,19:58,106.01,1644462000,0
DOLAR MAYORISTA,106.15,0.1,106.01,106.15,106.15,106.15,,,,,2022-02-11,19:59,106.15,1644548400,0
DOLAR MAYORISTA,106.36,0,0,106.36,106.36,106.36,,,,,2022-02-14,19:59,106.36,1644807600,0
DOLAR MAYORISTA,106.47,0.1,106.36,106.47,106.47,106.47,,,,,2022-02-15,19:59,106.47,1644894000,0
DOLAR MAYORISTA,106.67,0,0,106.67,106.67,106.67,,,,,2022-02-17,19:59,106.67,1645066800,0
DOLAR MAYORISTA,106.78,0.1,106.67,106.78,106.78,106.78,,,,,2022-02-18,19:59,106.78,1645153200,0
DOLAR MAYORISTA,107.19,0,0,107.19,107.19,107.19,,,,,2022-02-22,19:59,107.19,1645498800,0
DOLAR MAYORISTA,107.28,0.1,107.19,107.28,107.28,107.28,,,,,2022-02-23,19:59,107.28,1645585200,0
DOLAR MAYORISTA,107.38,0.1,107.28,107.38,107.38,107.38,,,,,2022-02-24,19:59,107.38,1645671600,0
DOLAR MAYORISTA,107.45,0.1,107.38,107.45,107.45,107.45,,,,,2022-02-25,19:59,107.45,1645758000,0
DOLAR MAYORISTA,108.03,0,0,108.03,108.03,108.03,,,,,2022-03-03,19:59,108.03,1646276400,0
DOLAR MAYORISTA,108.13,0.1,108.03,108.13,108.13,108.13,,,,,2022-03-04,19:59,108.13,1646362800,0
DOLAR MAYORISTA,108.77,0,0,108.77,108.77,108.77,,,,,2022-03-10,19:59,108.77,1646881200,0
DOLAR MAYORISTA,108.88,0.1,108.77,108.88,108.88,108.88,,,,,2022-03-11,19:59,108.88,1646967600,0
DOLAR MAYORISTA,109.2,0,0,109.2,109.2,109.2,,,,,2022-03-14,19:59,109.2,1647226800,0
DOLAR MAYORISTA,109.31,0.1,109.2,109.31,109.31,109.31,,,,,2022-03-15,19:59,109.31,1647313200,0
DOLAR MAYORISTA,109.41,0.1,109.31,109.41,109.41,109.41,,,,,2022-03-16,19:59,109.41,1647399600,0
DOLAR MAYORISTA,109.51,0.1,109.41,109.51,109.51,109.51,,,,,2022-03-17,19:59,109.51,1647486000,0
DOLAR MAYORISTA,109.7,0.2,109.51,109.7,109.7,109.7,,,,,2022-03-18,19:59,109.7,1647572400,0
DOLAR MAYORISTA,109.97,0,0,109.97,109.97,109.97,,,,,2022-03-21,19:59,109.97,1647831600,0
DOLAR MAYORISTA,110.07,0.1,109.97,110.07,110.07,110.07,,,,,2022-03-22,19:51,110.07,1647918000,0
DOLAR MAYORISTA,110.18,0.1,110.07,110.18,110.18,110.18,,,,,2022-03-23,19:59,110.18,1648004400,0
DOLAR MAYORISTA,110.18,0,110.18,110.18,110.18,110.18,,,,,2022-03-24,19:59,110.18,1648090800,0
DOLAR MAYORISTA,110.38,0.2,110.18,110.38,110.38,110.38,,,,,2022-03-25,19:59,110.38,1648177200,0
DOLAR MAYORISTA,110.68,0,0,110.68,110.68,110.68,,,,,2022-03-28,19:59,110.68,1648436400,0
DOLAR MAYORISTA,110.82,0.1,110.68,110.82,110.82,110.82,,,,,2022-03-29,19:59,110.82,1648522800,0
DOLAR MAYORISTA,110.89,0.1,110.82,110.89,110.89,110.89,,,,,2022-03-30,19:59,110.89,1648609200,0
DOLAR MAYORISTA,111.01,0.1,110.89,111.01,111.01,111.01,,,,,2022-03-31,19:59,111.01,1648695600,0
DOLAR MAYORISTA,111.12,0.1,111.01,111.12,111.12,111.12,,,,,2022-04-01,19:59,111.12,1648782000,0
DOLAR MAYORISTA,111.56,0,0,111.56,111.56,111.56,,,,,2022-04-04,19:59,111.56,1649041200,0
DOLAR MAYORISTA,111.7,0.1,111.56,111.7,111.7,111.7,,,,,2022-04-05,19:59,111.7,1649127600,0
DOLAR MAYORISTA,111.83,0.1,111.7,111.83,111.83,111.83,,,,,2022-04-06,19:59,111.83,1649214000,0
DOLAR MAYORISTA,111.97,0.1,111.83,111.97,111.97,111.97,,,,,2022-04-07,19:59,111.97,1649300400,0
DOLAR MAYORISTA,112.16,0.2,111.97,112.16,112.16,112.16,,,,,2022-04-08,19:59,112.16,1649386800,0
DOLAR MAYORISTA,112.58,0,0,112.58,112.58,112.58,,,,,2022-04-11,19:59,112.58,1649646000,0
DOLAR MAYORISTA,112.76,0.2,112.58,112.76,112.76,112.76,,,,,2022-04-12,19:59,112.76,1649732400,0
DOLAR MAYORISTA,112.97,0.2,112.76,112.97,112.97,112.97,,,,,2022-04-13,19:59,112.97,1649818800,0
DOLAR MAYORISTA,113.63,0,0,113.63,113.63,113.63,,,,,2022-04-18,19:59,113.63,1650250800,0
DOLAR MAYORISTA,113.78,0.1,113.63,113.78,113.78,113.78,,,,,2022-04-19,19:59,113.78,1650337200,0
DOLAR MAYORISTA,113.96,0.2,113.78,113.96,113.96,113.96,,,,,2022-04-20,19:59,113.96,1650423600,0
DOLAR MAYORISTA,114.09,0.1,113.96,114.09,114.09,114.09,,,,,2022-04-21,19:59,114.09,1650510000,0
DOLAR MAYORISTA,114.23,0.1,114.09,114.23,114.23,114.23,,,,,2022-04-22,19:59,114.23,1650596400,0
DOLAR MAYORISTA,114.85,0,0,114.85,114.85,114.85,,,,,2022-04-26,19:59,114.85,1650942000,0
DOLAR MAYORISTA,115.04,0.2,114.85,115.04,115.04,115.04,,,,,2022-04-27,19:59,115.04,1651028400,0
DOLAR MAYORISTA,115.18,0.1,115.04,115.18,115.18,115.18,,,,,2022-04-28,19:59,115.18,1651114800,0
DOLAR MAYORISTA,115.31,0.1,115.18,115.31,115.31,115.31,,,,,2022-04-29,19:59,115.31,1651201200,0
DOLAR MAYORISTA,115.73,0,0,115.73,115.73,115.73,,,,,2022-05-02,19:59,115.73,1651460400,0
DOLAR MAYORISTA,115.88,0.1,115.73,115.88,115.88,115.88,,,,,2022-05-03,19:59,115.88,1651546800,0
DOLAR MAYORISTA,116.02,0.1,115.88,116.02,116.02,116.02,,,,,2022-05-04,19:59,116.02,1651633200,0
DOLAR MAYORISTA,116.16,0.1,116.02,116.16,116.16,116.16,,,,,2022-05-05,19:59,116.16,1651719600,0
DOLAR MAYORISTA,116.3,0.1,116.16,116.3,116.3,116.3,,,,,2022-05-06,19:59,116.3,1651806000,0
DOLAR MAYORISTA,116.75,0,0,116.75,116.75,116.75,,,,,2022-05-09,19:59,116.75,1652065200,0
DOLAR MAYORISTA,116.93,0.2,116.75,116.93,116.93,116.93,,,,,2022-05-10,19:59,116.93,1652151600,0
DOLAR MAYORISTA,117.08,0.1,116.93,117.08,117.08,117.08,,,,,2022-05-11,19:59,117.08,1652238000,0
DOLAR MAYORISTA,117.25,0.1,117.08,117.25,117.25,117.25,,,,,2022-05-12,19:59,117.25,1652324400,0
DOLAR MAYORISTA,117.43,0.2,117.25,117.43,117.43,117.43,,,,,2022-05-13,19:59,117.43,1652410800,0
DOLAR MAYORISTA,117.86,0,0,117.86,117.86,117.86,,,,,2022-05-16,19:59,117.86,1652670000,0
DOLAR MAYORISTA,118.07,0.2,117.86,118.07,118.07,118.07,,,,,2022-05-17,19:59,118.07,1652756400,0
DOLAR MAYORISTA,118.34,0,0,118.34,118.34,118.34,,,,,2022-05-19,19:59,118.34,1652929200,0
DOLAR MAYORISTA,118.48,0.1,118.34,118.48,118.48,118.48,,,,,2022-05-20,19:59,118.48,1653015600,0
DOLAR MAYORISTA,118.94,0,0,118.94,118.94,118.94,,,,,2022-05-23,19:59,118.94,1653274800,0
DOLAR MAYORISTA,119.11,0.1,118.94,119.11,119.11,119.11,,,,,2022-05-24,19:59,119.11,1653361200,0
DOLAR MAYORISTA,119.41,0,0,119.41,119.41,119.41,,,,,2022-05-26,19:59,119.41,1653534000,0
DOLAR MAYORISTA,119.55,0.1,119.41,119.55,119.55,119.55,,,,,2022-05-27,19:59,119.55,1653620400,0
DOLAR MAYORISTA,120.2,0,0,120.2,120.2,120.2,,,,,2022-05-31,19:59,120.2,1653966000,0
DOLAR MAYORISTA,120.32,0.1,120.2,120.32,120.32,120.32,,,,,2022-06-01,19:59,120.32,1654052400,0
DOLAR MAYORISTA,120.46,0.1,120.32,120.46,120.46,120.46,,,,,2022-06-02,19:59,120.46,1654138800,0
DOLAR MAYORISTA,120.68,0.2,120.46,120.68,120.68,120.68,,,,,2022-06-03,19:59,120.68,1654225200,0
DOLAR MAYORISTA,121.11,0,0,121.11,121.11,121.11,,,,,2022-06-06,19:59,121.11,1654484400,0
DOLAR MAYORISTA,121.29,0.1,121.11,121.29,121.29,121.29,,,,,2022-06-07,19:59,121.29,1654570800,0
DOLAR MAYORISTA,121.45,0.1,121.29,121.45,121.45,121.45,,,,,2022-06-08,19:59,121.45,1654657200,0
DOLAR MAYORISTA,121.62,0.1,121.45,121.62,121.62,121.62,,,,,2022-06-09,19:59,121.62,1654743600,0
DOLAR MAYORISTA,121.79,0.1,121.62,121.79,121.79,121.79,,,,,2022-06-10,19:59,121.79,1654830000,0
DOLAR MAYORISTA,122.3,0.4,121.79,122.3,122.3,122.3,,,,,2022-06-13,19:59,122.3,1655089200,0
DOLAR MAYORISTA,122.92,0,0,122.92,122.92,122.92,,,,,2022-06-16,19:59,122.92,1655348400,0
DOLAR MAYORISTA,123.67,0,0,123.67,123.67,123.67,,,,,2022-06-21,19:59,123.67,1655780400,0
DOLAR MAYORISTA,123.85,0.1,123.67,123.85,123.85,123.85,,,,,2022-06-22,19:59,123.85,1655866800,0
DOLAR MAYORISTA,124.07,0.2,123.85,124.07,124.07,124.07,,,,,2022-06-23,19:59,124.07,1655953200,0
DOLAR MAYORISTA,124.24,0.1,124.07,124.24,124.24,124.24,,,,,2022-06-24,19:59,124.24,1656039600,0
DOLAR MAYORISTA,124.71,0.4,124.24,124.71,124.71,124.71,,,,,2022-06-27,19:59,124.71,1656298800,0
DOLAR MAYORISTA,124.87,0.1,124.71,124.87,124.87,124.87,,,,,2022-06-28,19:59,124.87,1656385200,0
DOLAR MAYORISTA,125.04,0.1,124.87,125.04,125.04,125.04,,,,,2022-06-29,19:59,125.04,1656471600,0
DOLAR MAYORISTA,125.23,0.2,125.04,125.23,125.23,125.23,,,,,2022-06-30,19:59,125.23,1656558000,0
DOLAR MAYORISTA,125.45,0.2,125.23,125.45,125.45,125.45,,,,,2022-07-01,19:59,125.45,1656644400,0
DOLAR MAYORISTA,126.13,0,0,126.13,126.13,126.13,,,,,2022-07-05,19:59,126.13,1656990000,0
DOLAR MAYORISTA,126.39,0.2,126.13,126.39,126.39,126.39,,,,,2022-07-06,19:59,126.39,1657076400,0
DOLAR MAYORISTA,126.56,0.1,126.39,126.56,126.56,126.56,,,,,2022-07-07,19:59,126.56,1657162800,0
DOLAR MAYORISTA,126.8,0.2,126.56,126.8,126.8,126.8,,,,,2022-07-08,19:59,126.8,1657249200,0
DOLAR MAYORISTA,127.35,0.4,126.8,127.35,127.35,127.35,,,,,2022-07-11,19:59,127.35,1657508400,0
DOLAR MAYORISTA,127.59,0.2,127.35,127.59,127.59,127.59,,,,,2022-07-12,19:59,127.59,1657594800,0
DOLAR MAYORISTA,127.82,0.2,127.59,127.82,127.82,127.82,,,,,2022-07-13,19:59,127.82,1657681200,0
DOLAR MAYORISTA,128,0.1,127.82,128,128,128,,,,,2022-07-14,19:59,128,1657767600,0
DOLAR MAYORISTA,128.25,0.2,128,128.25,128.25,128.25,,,,,2022-07-15,19:59,128.25,1657854000,0
DOLAR MAYORISTA,128.91,0,0,128.91,128.91,128.91,,,,,2022-07-18,19:59,128.91,1658113200,0
DOLAR MAYORISTA,129.14,0.2,128.91,129.14,129.14,129.14,,,,,2022-07-19,19:59,129.14,1658199600,0
DOLAR MAYORISTA,129.38,0.2,129.14,129.38,129.38,129.38,,,,,2022-07-20,19:59,129.38,1658286000,0
DOLAR MAYORISTA,129.58,0.2,129.38,129.58,129.58,129.58,,,,,2022-07-21,19:59,129.58,1658372400,0
DOLAR MAYORISTA,129.74,0.1,129.58,129.74,129.74,129.74,,,,,2022-07-22,19:59,129.74,1658458800,0
DOLAR MAYORISTA,129.74,0,129.74,129.74,129.74,129.74,,,,,2022-07-23,19:59,129.74,1658545200,0
DOLAR MAYORISTA,129.74,0,129.74,129.74,129.74,129.74,,,,,2022-07-24,19:59,129.74,1658631600,0
DOLAR MAYORISTA,130.4,0.5,129.74,130.4,130.4,130.4,,,,,2022-07-25,19:59,130.4,1658718000,0
DOLAR MAYORISTA,130.68,0.2,130.4,130.68,130.68,130.68,,,,,2022-07-26,19:59,130.68,1658804400,0
DOLAR MAYORISTA,130.91,0.2,130.68,130.91,130.91,130.91,,,,,2022-07-27,19:59,130.91,1658890800,0
